CO2 mean,DATE_TIME initial_value,LABEL,SWC_2 mean,FCO2_DRY,TS_2 mean,TA mean
449.260000,2024/03/25 11:34:25,1,0.247000,0.367630,15.950000,14.172310
443.280000,2024/03/25 11:35:50,1,0.253000,1.110330,16.000000,14.563880
446.760000,2024/03/25 11:37:15,1,0.252400,0.473130,16.000000,14.035080
446.900000,2024/03/25 11:40:06,2,0.285730,0.856610,15.800000,14.878670
448.230000,2024/03/25 11:41:31,2,0.293100,0.775540,15.800000,15.823930
447.780000,2024/03/25 11:42:56,2,0.295000,0.913050,15.853330,16.134160
453.330000,2024/03/25 11:45:13,3,0.230970,1.251110,16.170000,15.808370
454.170000,2024/03/25 11:46:38,3,0.235970,1.263700,16.496670,15.622700
454.100000,2024/03/25 11:48:03,3,0.240200,1.259760,16.700000,15.334760
448.260000,2024/03/25 11:51:17,4,0.158330,0.793300,16.926670,16.103690
446.410000,2024/03/25 11:52:43,4,0.255000,0.783720,17.310000,16.465050
449.120000,2024/03/25 11:54:08,4,0.255930,0.894770,17.500000,15.772820
448.050000,2024/03/25 11:57:03,OC1,0.254680,0.591050,17.576670,16.224530
448.690000,2024/03/25 11:58:28,OC1,0.260630,0.541860,17.700000,16.235560
449.020000,2024/03/25 11:59:54,OC1,0.262930,0.560930,17.700000,15.695150
451.960000,2024/03/25 12:02:05,5,0.255080,1.085580,17.700000,14.648930
450.960000,2024/03/25 12:03:30,5,0.254670,0.966280,17.533330,15.088080
450.760000,2024/03/25 12:04:56,5,0.257000,1.071180,17.500000,14.497900
449.640000,2024/03/25 12:08:05,6,0.264570,0.827350,17.243330,15.377300
449.800000,2024/03/25 12:09:31,6,0.267400,0.726440,17.300000,15.116770
450.030000,2024/03/25 12:10:57,6,0.267600,0.740890,17.360000,15.833880
451.350000,2024/03/25 12:13:11,7,0.137950,0.908600,17.603330,15.811200
450.850000,2024/03/25 12:14:36,7,0.270730,0.926040,17.886670,15.831320
451.310000,2024/03/25 12:16:02,7,0.274370,0.895850,17.963330,15.520600
449.530000,2024/03/25 12:19:04,8,0.245830,0.699780,17.416670,13.811750
450.030000,2024/03/25 12:20:29,8,0.244500,0.781610,17.300000,14.391850
450.190000,2024/03/25 12:21:55,8,0.249200,0.689240,17.200000,14.072580
445.240000,2024/03/25 12:24:24,9,0.072600,0.759430,17.000000,15.653520
447.510000,2024/03/25 12:25:50,9,0.078330,0.743700,17.033330,15.923050
450.330000,2024/03/25 12:27:15,9,0.072670,0.739920,17.200000,15.144570
456.520000,2024/03/25 12:30:08,OC2,0.103480,1.609490,17.096670,14.822660
457.160000,2024/03/25 12:31:33,OC2,0.104000,1.615540,17.290000,15.142770
455.890000,2024/03/25 12:32:59,OC2,0.101330,1.791040,17.366670,15.828960
450.790000,2024/03/25 12:34:59,10,0.264000,0.774170,17.433330,14.006220
450.910000,2024/03/25 12:36:25,10,0.269500,0.794000,17.075000,13.919250
450.140000,2024/03/25 12:37:50,10,0.269000,0.897960,16.783330,13.921590
450.950000,2024/03/25 12:40:47,11,0.210470,1.128680,16.326670,14.826120
451.000000,2024/03/25 12:42:13,11,0.209750,0.905040,16.500000,15.514510
450.680000,2024/03/25 12:43:39,11,0.208000,1.187920,16.500000,15.661690
447.290000,2024/03/25 12:45:50,12,0.293170,0.612840,16.533330,16.109980
448.460000,2024/03/25 12:47:15,12,0.294580,0.673440,16.700000,14.701820
447.790000,2024/03/25 12:48:40,12,0.296980,0.542820,16.496670,14.420410
450.890000,2024/03/25 12:51:53,13,0.142400,1.023390,16.046670,14.248180
450.800000,2024/03/25 12:53:18,13,0.145700,0.952440,16.265000,14.994490
450.310000,2024/03/25 12:54:44,13,0.145200,0.998400,16.706670,15.401160
449.790000,2024/03/25 13:03:27,14,0.223480,0.591890,16.456670,15.577790
449.350000,2024/03/25 13:04:53,14,0.230430,0.654330,16.843330,16.037700
449.560000,2024/03/25 13:06:18,14,0.231370,0.726060,17.316670,16.376570
450.310000,2024/03/25 13:09:06,15,0.287350,0.840080,17.680000,16.082250
451.090000,2024/03/25 13:10:31,15,0.291600,0.655010,17.986670,16.957930
450.090000,2024/03/25 13:11:56,15,0.294850,0.786550,18.256670,16.849410
452.430000,2024/03/25 13:14:07,16,0.226730,0.986300,18.740000,17.461490
451.330000,2024/03/25 13:15:33,16,0.230120,0.934860,19.076670,18.057320
449.890000,2024/03/25 13:16:58,16,0.232400,1.068570,19.360000,17.937490
454.820000,2024/03/25 13:20:31,17,0.226100,1.592600,19.670000,18.865210
453.790000,2024/03/25 13:21:56,17,0.266850,1.577300,20.013330,19.131530
452.410000,2024/03/25 13:23:22,17,0.269000,1.412360,20.440000,19.179620
455.630000,2024/03/25 13:25:28,18,0.235200,1.644130,20.860000,18.562250
454.280000,2024/03/25 13:26:54,18,0.225070,1.723380,21.146670,19.455760
454.410000,2024/03/25 13:28:19,18,0.220670,1.629280,21.433330,18.845440
448.050000,2024/03/25 13:31:40,19,0.188000,0.998670,20.900000,19.486130
449.210000,2024/03/25 13:33:05,19,0.187250,0.955560,20.983330,19.589540
448.950000,2024/03/25 13:34:31,19,0.184750,0.841020,21.100000,19.640080
452.070000,2024/03/25 13:36:48,20,0.237900,1.335820,21.300000,18.274810
453.380000,2024/03/25 13:38:13,20,0.243000,1.395440,21.300000,18.305690
452.540000,2024/03/25 13:39:39,20,0.243000,1.353760,21.100000,18.305620
453.560000,2024/03/25 13:41:46,21,0.338880,1.541680,20.853330,18.263140
453.250000,2024/03/25 13:43:12,21,0.339070,1.574290,20.500000,18.320250
454.370000,2024/03/25 13:44:38,21,0.339030,1.523630,20.306670,17.754760
454.300000,2024/03/25 13:46:49,22,0.364150,1.575330,19.900000,17.439590
454.570000,2024/03/25 13:48:14,22,0.365570,1.486780,20.013330,18.049970
454.610000,2024/03/25 13:49:40,22,0.366000,1.705310,20.100000,18.008680
450.850000,2024/03/25 13:52:23,23,0.192130,1.455420,20.300000,17.766800
451.270000,2024/03/25 13:53:48,23,0.263000,1.468320,20.300000,17.995570
451.400000,2024/03/25 13:55:14,23,0.263000,1.491240,20.183330,18.301140
458.210000,2024/03/25 13:57:33,OC4,0.240270,2.485670,19.923330,18.894340
458.220000,2024/03/25 13:58:59,OC4,0.271950,2.716720,20.100000,18.869920
461.330000,2024/03/25 14:00:24,OC4,0.275470,2.692060,20.100000,19.049020
451.220000,2024/03/25 14:02:35,OC5,0.327330,1.312110,19.916670,18.551280
451.370000,2024/03/25 14:04:00,OC5,0.334050,1.407820,19.900000,18.879730
